running build
running build_exe
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib/libcrypt-830b89a5.so.2 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/libcrypt-830b89a5.so.2
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/console-cpython-38-x86_64-linux-gnu -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/main
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/initscripts/frozen_application_license.txt -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/frozen_application_license.txt
writing zip file /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/library.zip

  Name                      File
m PIL.features              /home/hirlk/.local/lib/python3.8/site-packages/PIL/features.py
m __future__                /usr/lib/python3.8/__future__.py
m __startup__               /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/initscripts/__startup__.py
m _abc
m _ast
m _asyncio                  /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so
m _bisect                   /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_bisect.cpython-38-x86_64-linux-gnu.so
m _blake2                   /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_blake2.cpython-38-x86_64-linux-gnu.so
m _bootlocale               /usr/lib/python3.8/_bootlocale.py
m _bz2                      /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so
m _cffi_backend             /usr/lib/python3/dist-packages/_cffi_backend.cpython-38-x86_64-linux-gnu.so
m _codecs
m _codecs_cn                /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_codecs_cn.cpython-38-x86_64-linux-gnu.so
m _codecs_hk                /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_codecs_hk.cpython-38-x86_64-linux-gnu.so
m _codecs_iso2022           /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_codecs_iso2022.cpython-38-x86_64-linux-gnu.so
m _codecs_jp                /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_codecs_jp.cpython-38-x86_64-linux-gnu.so
m _codecs_kr                /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_codecs_kr.cpython-38-x86_64-linux-gnu.so
m _codecs_tw                /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_codecs_tw.cpython-38-x86_64-linux-gnu.so
m _collections
m _collections_abc          /usr/lib/python3.8/_collections_abc.py
m _compat_pickle            /usr/lib/python3.8/_compat_pickle.py
m _compression              /usr/lib/python3.8/_compression.py
m _contextvars              /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_contextvars.cpython-38-x86_64-linux-gnu.so
m _csv                      /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_csv.cpython-38-x86_64-linux-gnu.so
m _ctypes                   /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so
m _datetime                 /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_datetime.cpython-38-x86_64-linux-gnu.so
m _decimal                  /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so
m _dummy_thread             /usr/lib/python3.8/_dummy_thread.py
m _elementtree              /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_elementtree.cpython-38-x86_64-linux-gnu.so
m _functools
m _hashlib                  /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so
m _heapq                    /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_heapq.cpython-38-x86_64-linux-gnu.so
m _imp
m _io
m _json                     /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so
m _locale
m _lzma                     /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so
m _md5                      /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_md5.cpython-38-x86_64-linux-gnu.so
m _multibytecodec           /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_multibytecodec.cpython-38-x86_64-linux-gnu.so
m _multiprocessing          /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_multiprocessing.cpython-38-x86_64-linux-gnu.so
m _opcode                   /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so
m _operator
m _osx_support              /usr/lib/python3.8/_osx_support.py
m _pickle                   /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_pickle.cpython-38-x86_64-linux-gnu.so
m _posixshmem               /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_posixshmem.cpython-38-x86_64-linux-gnu.so
m _posixsubprocess          /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_posixsubprocess.cpython-38-x86_64-linux-gnu.so
m _py_abc                   /usr/lib/python3.8/_py_abc.py
m _pydecimal                /usr/lib/python3.8/_pydecimal.py
m _queue                    /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so
m _random                   /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_random.cpython-38-x86_64-linux-gnu.so
m _sha1                     /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_sha1.cpython-38-x86_64-linux-gnu.so
m _sha256                   /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_sha256.cpython-38-x86_64-linux-gnu.so
m _sha3                     /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_sha3.cpython-38-x86_64-linux-gnu.so
m _sha512                   /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_sha512.cpython-38-x86_64-linux-gnu.so
m _signal
m _sitebuiltins             /usr/lib/python3.8/_sitebuiltins.py
m _socket                   /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_socket.cpython-38-x86_64-linux-gnu.so
m _sre
m _ssl                      /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so
m _stat
m _string
m _strptime                 /usr/lib/python3.8/_strptime.py
m _struct                   /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_struct.cpython-38-x86_64-linux-gnu.so
m _sysconfigdata__x86_64-linux-gnu /usr/lib/python3.8/_sysconfigdata__x86_64-linux-gnu.py
m _testcapi                 /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/_testcapi.cpython-38-x86_64-linux-gnu.so
m _thread
m _threading_local          /usr/lib/python3.8/_threading_local.py
m _tracemalloc
m _warnings
m _weakref
m _weakrefset               /usr/lib/python3.8/_weakrefset.py
m abc                       /usr/lib/python3.8/abc.py
P apport                    /usr/lib/python3/dist-packages/apport/__init__.py
m apport.fileutils          /usr/lib/python3/dist-packages/apport/fileutils.py
m apport.hookutils          /usr/lib/python3/dist-packages/apport/hookutils.py
m apport.packaging          /usr/lib/python3/dist-packages/apport/packaging.py
m apport.packaging_impl     /usr/lib/python3/dist-packages/apport/packaging_impl.py
m apport.report             /usr/lib/python3/dist-packages/apport/report.py
m apport_python_hook        /usr/lib/python3/dist-packages/apport_python_hook.py
P apt                       /usr/lib/python3/dist-packages/apt/__init__.py
m apt.cache                 /usr/lib/python3/dist-packages/apt/cache.py
m apt.cdrom                 /usr/lib/python3/dist-packages/apt/cdrom.py
m apt.package               /usr/lib/python3/dist-packages/apt/package.py
P apt.progress              /usr/lib/python3/dist-packages/apt/progress/__init__.py
m apt.progress.base         /usr/lib/python3/dist-packages/apt/progress/base.py
m apt.progress.text         /usr/lib/python3/dist-packages/apt/progress/text.py
m apt_pkg                   /usr/lib/python3/dist-packages/apt_pkg.cpython-38-x86_64-linux-gnu.so
m argparse                  /usr/lib/python3.8/argparse.py
m array                     /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/array.cpython-38-x86_64-linux-gnu.so
m ast                       /usr/lib/python3.8/ast.py
P asyncio                   /usr/lib/python3.8/asyncio/__init__.py
m asyncio.__main__          /usr/lib/python3.8/asyncio/__main__.py
m asyncio.base_events       /usr/lib/python3.8/asyncio/base_events.py
m asyncio.base_futures      /usr/lib/python3.8/asyncio/base_futures.py
m asyncio.base_subprocess   /usr/lib/python3.8/asyncio/base_subprocess.py
m asyncio.base_tasks        /usr/lib/python3.8/asyncio/base_tasks.py
m asyncio.constants         /usr/lib/python3.8/asyncio/constants.py
m asyncio.coroutines        /usr/lib/python3.8/asyncio/coroutines.py
m asyncio.events            /usr/lib/python3.8/asyncio/events.py
m asyncio.exceptions        /usr/lib/python3.8/asyncio/exceptions.py
m asyncio.format_helpers    /usr/lib/python3.8/asyncio/format_helpers.py
m asyncio.futures           /usr/lib/python3.8/asyncio/futures.py
m asyncio.locks             /usr/lib/python3.8/asyncio/locks.py
m asyncio.log               /usr/lib/python3.8/asyncio/log.py
m asyncio.proactor_events   /usr/lib/python3.8/asyncio/proactor_events.py
m asyncio.protocols         /usr/lib/python3.8/asyncio/protocols.py
m asyncio.queues            /usr/lib/python3.8/asyncio/queues.py
m asyncio.runners           /usr/lib/python3.8/asyncio/runners.py
m asyncio.selector_events   /usr/lib/python3.8/asyncio/selector_events.py
m asyncio.sslproto          /usr/lib/python3.8/asyncio/sslproto.py
m asyncio.staggered         /usr/lib/python3.8/asyncio/staggered.py
m asyncio.streams           /usr/lib/python3.8/asyncio/streams.py
m asyncio.subprocess        /usr/lib/python3.8/asyncio/subprocess.py
m asyncio.tasks             /usr/lib/python3.8/asyncio/tasks.py
m asyncio.transports        /usr/lib/python3.8/asyncio/transports.py
m asyncio.trsock            /usr/lib/python3.8/asyncio/trsock.py
m asyncio.unix_events       /usr/lib/python3.8/asyncio/unix_events.py
m asyncio.windows_events    /usr/lib/python3.8/asyncio/windows_events.py
m asyncio.windows_utils     /usr/lib/python3.8/asyncio/windows_utils.py
m atexit
m base64                    /usr/lib/python3.8/base64.py
m bdb                       /usr/lib/python3.8/bdb.py
m binascii                  /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/binascii.cpython-38-x86_64-linux-gnu.so
m bisect                    /usr/lib/python3.8/bisect.py
m builtins
m bz2                       /usr/lib/python3.8/bz2.py
m calendar                  /usr/lib/python3.8/calendar.py
P certifi                   /usr/lib/python3/dist-packages/certifi/__init__.py
m certifi.core              /usr/lib/python3/dist-packages/certifi/core.py
P chardet                   /usr/lib/python3/dist-packages/chardet/__init__.py
m chardet.big5freq          /usr/lib/python3/dist-packages/chardet/big5freq.py
m chardet.big5prober        /usr/lib/python3/dist-packages/chardet/big5prober.py
m chardet.chardistribution  /usr/lib/python3/dist-packages/chardet/chardistribution.py
m chardet.charsetgroupprober /usr/lib/python3/dist-packages/chardet/charsetgroupprober.py
m chardet.charsetprober     /usr/lib/python3/dist-packages/chardet/charsetprober.py
m chardet.codingstatemachine /usr/lib/python3/dist-packages/chardet/codingstatemachine.py
m chardet.compat            /usr/lib/python3/dist-packages/chardet/compat.py
m chardet.cp949prober       /usr/lib/python3/dist-packages/chardet/cp949prober.py
m chardet.enums             /usr/lib/python3/dist-packages/chardet/enums.py
m chardet.escprober         /usr/lib/python3/dist-packages/chardet/escprober.py
m chardet.escsm             /usr/lib/python3/dist-packages/chardet/escsm.py
m chardet.eucjpprober       /usr/lib/python3/dist-packages/chardet/eucjpprober.py
m chardet.euckrfreq         /usr/lib/python3/dist-packages/chardet/euckrfreq.py
m chardet.euckrprober       /usr/lib/python3/dist-packages/chardet/euckrprober.py
m chardet.euctwfreq         /usr/lib/python3/dist-packages/chardet/euctwfreq.py
m chardet.euctwprober       /usr/lib/python3/dist-packages/chardet/euctwprober.py
m chardet.gb2312freq        /usr/lib/python3/dist-packages/chardet/gb2312freq.py
m chardet.gb2312prober      /usr/lib/python3/dist-packages/chardet/gb2312prober.py
m chardet.hebrewprober      /usr/lib/python3/dist-packages/chardet/hebrewprober.py
m chardet.jisfreq           /usr/lib/python3/dist-packages/chardet/jisfreq.py
m chardet.jpcntx            /usr/lib/python3/dist-packages/chardet/jpcntx.py
m chardet.langbulgarianmodel /usr/lib/python3/dist-packages/chardet/langbulgarianmodel.py
m chardet.langcyrillicmodel /usr/lib/python3/dist-packages/chardet/langcyrillicmodel.py
m chardet.langgreekmodel    /usr/lib/python3/dist-packages/chardet/langgreekmodel.py
m chardet.langhebrewmodel   /usr/lib/python3/dist-packages/chardet/langhebrewmodel.py
m chardet.langthaimodel     /usr/lib/python3/dist-packages/chardet/langthaimodel.py
m chardet.langturkishmodel  /usr/lib/python3/dist-packages/chardet/langturkishmodel.py
m chardet.latin1prober      /usr/lib/python3/dist-packages/chardet/latin1prober.py
m chardet.mbcharsetprober   /usr/lib/python3/dist-packages/chardet/mbcharsetprober.py
m chardet.mbcsgroupprober   /usr/lib/python3/dist-packages/chardet/mbcsgroupprober.py
m chardet.mbcssm            /usr/lib/python3/dist-packages/chardet/mbcssm.py
m chardet.sbcharsetprober   /usr/lib/python3/dist-packages/chardet/sbcharsetprober.py
m chardet.sbcsgroupprober   /usr/lib/python3/dist-packages/chardet/sbcsgroupprober.py
m chardet.sjisprober        /usr/lib/python3/dist-packages/chardet/sjisprober.py
m chardet.universaldetector /usr/lib/python3/dist-packages/chardet/universaldetector.py
m chardet.utf8prober        /usr/lib/python3/dist-packages/chardet/utf8prober.py
m chardet.version           /usr/lib/python3/dist-packages/chardet/version.py
m cmd                       /usr/lib/python3.8/cmd.py
m code                      /usr/lib/python3.8/code.py
m codecs                    /usr/lib/python3.8/codecs.py
m codeop                    /usr/lib/python3.8/codeop.py
P collections               /usr/lib/python3.8/collections/__init__.py
m collections.abc           /usr/lib/python3.8/collections/abc.py
m colorsys                  /usr/lib/python3.8/colorsys.py
P concurrent                /usr/lib/python3.8/concurrent/__init__.py
P concurrent.futures        /usr/lib/python3.8/concurrent/futures/__init__.py
m concurrent.futures._base  /usr/lib/python3.8/concurrent/futures/_base.py
m concurrent.futures.process /usr/lib/python3.8/concurrent/futures/process.py
m concurrent.futures.thread /usr/lib/python3.8/concurrent/futures/thread.py
m configparser              /usr/lib/python3.8/configparser.py
m contextlib                /usr/lib/python3.8/contextlib.py
m contextvars               /usr/lib/python3.8/contextvars.py
m copy                      /usr/lib/python3.8/copy.py
m copyreg                   /usr/lib/python3.8/copyreg.py
P cryptography              /usr/lib/python3/dist-packages/cryptography/__init__.py
m cryptography.__about__    /usr/lib/python3/dist-packages/cryptography/__about__.py
m cryptography.exceptions   /usr/lib/python3/dist-packages/cryptography/exceptions.py
P cryptography.hazmat       /usr/lib/python3/dist-packages/cryptography/hazmat/__init__.py
m cryptography.hazmat._der  /usr/lib/python3/dist-packages/cryptography/hazmat/_der.py
m cryptography.hazmat._oid  /usr/lib/python3/dist-packages/cryptography/hazmat/_oid.py
P cryptography.hazmat.backends /usr/lib/python3/dist-packages/cryptography/hazmat/backends/__init__.py
m cryptography.hazmat.backends.interfaces /usr/lib/python3/dist-packages/cryptography/hazmat/backends/interfaces.py
